,title,release,ratings,genres
0,Star Wars: Episode IV - A New Hope,1977,8.6,"Action, Adventure, Fantasy"
1,The Sound of Music,1965,8.0,"Biography, Drama, Family"
2,Inception,2010,8.8,"Action, Adventure, Sci-Fi"
3,Green Book,2018,8.2,"Biography, Comedy, Drama"
4,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"Action, Adventure, Fantasy"
5,Bohemian Rhapsody,2018,8.0,"Biography, Drama, Music"
6,The Godfather,1972,9.2,"Crime, Drama"
7,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,"Adventure, Drama, Fantasy"
8,Frozen,2013,7.5,"Animation, Adventure, Comedy"
9,Pulp Fiction,1994,8.9,"Crime, Drama"
10,The Dark Knight,2008,9.0,"Action, Crime, Drama"
11,Interstellar,2014,8.6,"Adventure, Drama, Sci-Fi"
12,Blade Runner 2049,2017,8.0,"Action, Drama, Mystery"
13,The Lion King,1994,8.5,"Animation, Adventure, Drama"
14,Call Me by Your Name,2017,7.9,"Drama, Romance"
15,Titanic,1997,7.8,"Drama, Romance"
16,Spectre,2015,6.8,"Action, Adventure, Thriller"
17,A Star Is Born,2018,7.7,"Drama, Music, Romance"
18,Forrest Gump,1994,8.8,"Drama, Romance"
19,The Lord of the Rings: The Return of the King,2003,8.9,"Adventure, Drama, Fantasy"
20,Inglourious Basterds,2009,8.3,"Adventure, Drama, War"
21,Spider-Man: Into the Spider-Verse,2018,8.4,"Animation, Action, Adventure"
22,Goodfellas,1990,8.7,"Biography, Crime, Drama"
23,The Golden Compass,2007,6.1,"Adventure, Family, Fantasy"
24,The Revenant,2015,8.0,"Action, Adventure, Biography"
25,The Shape of Water,2017,7.3,"Adventure, Drama, Fantasy"
26,BlacKkKlansman,2018,7.5,"Biography, Crime, Drama"
27,Dunkirk,2017,7.9,"Action, Drama, History"
28,The Great Gatsby,2013,7.2,"Drama, Romance"
29,Top Gun,1986,6.9,"Action, Drama"
30,The Matrix,1999,8.7,"Action, Sci-Fi"
31,Mad Max: Fury Road,2015,8.1,"Action, Adventure, Sci-Fi"
32,Avatar,2009,7.8,"Action, Adventure, Fantasy"
33,Raiders of the Lost Ark,1981,8.4,"Action, Adventure"
34,Mary Poppins,1964,7.8,"Comedy, Family, Fantasy"
35,Indiana Jones and the Temple of Doom,1984,7.6,"Action, Adventure"
36,Get Out,2017,7.7,"Horror, Mystery, Thriller"
37,Indiana Jones and the Last Crusade,1989,8.2,"Action, Adventure"
38,The Departed,2006,8.5,"Crime, Drama, Thriller"
39,The Favourite,2018,7.6,"Biography, Comedy, Drama"
40,Suicide Squad,2016,6.0,"Action, Adventure, Fantasy"
41,Black Panther,2018,7.3,"Action, Adventure, Sci-Fi"
42,La La Land,2016,8.0,"Comedy, Drama, Music"
43,Dirty Dancing,1987,7.0,"Drama, Music, Romance"
44,Jurassic Park,1993,8.1,"Action, Adventure, Sci-Fi"
45,The Lord of the Rings: The Two Towers,2002,8.7,"Adventure, Drama, Fantasy"
46,Gladiator,2000,8.5,"Action, Adventure, Drama"
47,Les Misérables,2012,7.6,"Drama, History, Musical"
48,The Godfather: Part II,1974,9.0,"Crime, Drama"
49,Back to the Future,1985,8.5,"Adventure, Comedy, Sci-Fi"
50,The Hateful Eight,2015,7.8,"Crime, Drama, Mystery"
51,Her,2013,8.0,"Drama, Romance, Sci-Fi"
52,Zootopia,2016,8.0,"Animation, Adventure, Comedy"
53,Django Unchained,2012,8.4,"Drama, Western"
54,Star Trek,2009,7.9,"Action, Adventure, Sci-Fi"
55,Skyfall,2012,7.7,"Action, Adventure, Thriller"
56,American Beauty,1999,8.3,Drama
57,"I, Tonya",2017,7.5,"Biography, Comedy, Drama"
58,Alien,1979,8.4,"Horror, Sci-Fi"
59,The Big Short,2015,7.8,"Biography, Comedy, Drama"
60,The Silence of the Lambs,1991,8.6,"Crime, Drama, Thriller"
61,E.T. the Extra-Terrestrial,1982,7.8,"Family, Sci-Fi"
62,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6.9,"Adventure, Family, Fantasy"
63,Almost Famous,2000,7.9,"Adventure, Comedy, Drama"
64,Apocalypse Now,1979,8.4,"Drama, Mystery, War"
65,Fantastic Beasts and Where to Find Them,2016,7.3,"Adventure, Family, Fantasy"
66,Whiplash,2014,8.5,"Drama, Music"
67,No Country for Old Men,2007,8.1,"Crime, Drama, Thriller"
68,Inside Out,2015,8.2,"Animation, Adventure, Comedy"
69,Schindler's List,1993,8.9,"Biography, Drama, History"
70,Ex Machina,2014,7.7,"Drama, Mystery, Sci-Fi"
71,Bram Stoker's Dracula,1992,7.4,Horror
72,The Girl with the Dragon Tattoo,2011,7.8,"Crime, Drama, Mystery"
73,"Three Billboards Outside Ebbing, Missouri",2017,8.2,"Comedy, Crime, Drama"
74,Some Like It Hot,1959,8.2,"Comedy, Music, Romance"
75,The Grand Budapest Hotel,2014,8.1,"Adventure, Comedy, Crime"
76,Arrival,I2016,7.9,"Drama, Mystery, Sci-Fi"
77,Black Swan,2010,8.0,"Drama, Thriller"
78,Moonlight,2016,7.4,Drama
79,Room,2015,8.1,"Drama, Thriller"
80,Spotlight,2015,8.1,"Biography, Crime, Drama"
81,Saving Private Ryan,1998,8.6,"Drama, War"
82,Little Women,1949,7.3,"Drama, Family, Romance"
83,Vice,2018,7.2,"Biography, Comedy, Drama"
84,Ratatouille,2007,8.0,"Animation, Adventure, Comedy"
85,Coco,2017,8.4,"Animation, Adventure, Family"
86,The Danish Girl,2015,7.1,"Biography, Drama, Romance"
87,Gone with the Wind,1939,8.1,"Drama, History, Romance"
88,The Wizard of Oz,1939,8.0,"Adventure, Family, Fantasy"
89,Hacksaw Ridge,2016,8.1,"Biography, Drama, History"
90,Good Will Hunting,1997,8.3,"Drama, Romance"
91,Unforgiven,1992,8.2,"Drama, Western"
92,Oliver!,1968,7.4,"Drama, Family, Musical"
93,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,"Comedy, Drama"
94,The Social Network,2010,7.7,"Biography, Drama"
95,How the Grinch Stole Christmas,2000,6.1,"Comedy, Family, Fantasy"
96,Aladdin,1992,8.0,"Animation, Adventure, Comedy"
97,Atonement,2007,7.8,"Drama, Mystery, Romance"
98,First Man,2018,7.3,"Biography, Drama, History"
99,Braveheart,1995,8.3,"Biography, Drama, History"
100,The Usual Suspects,1995,8.5,"Crime, Mystery, Thriller"
101,Mrs. Doubtfire,1993,7.0,"Comedy, Drama, Family"
102,Aliens,1986,8.3,"Action, Adventure, Sci-Fi"
103,Silver Linings Playbook,2012,7.7,"Comedy, Drama, Romance"
104,The Imitation Game,2014,8.0,"Biography, Drama, Thriller"
105,Toy Story 3,2010,8.3,"Animation, Adventure, Comedy"
106,Phantom Thread,2017,7.5,"Drama, Romance"
107,The Help,2011,8.1,Drama
108,Sense and Sensibility,1995,7.6,"Drama, Romance"
109,Spirited Away,2001,8.6,"Animation, Adventure, Family"
110,One Flew Over the Cuckoo's Nest,1975,8.7,Drama
111,12 Years a Slave,2013,8.1,"Biography, Drama, History"
112,2001: A Space Odyssey,1968,8.3,"Adventure, Sci-Fi"
113,Life Is Beautiful,1997,8.6,"Comedy, Drama, Romance"
114,"Monsters, Inc.",2001,8.0,"Animation, Adventure, Comedy"
115,My Fair Lady,1964,7.8,"Drama, Family, Musical"
116,The King's Speech,2010,8.0,"Biography, Drama, History"
117,Casablanca,1942,8.5,"Drama, Romance, War"
118,There Will Be Blood,2007,8.2,Drama
119,Eternal Sunshine of the Spotless Mind,2004,8.3,"Drama, Romance, Sci-Fi"
120,The Jungle Book,2016,7.4,"Adventure, Drama, Family"
121,Roma,2018,7.7,Drama
122,The Thomas Crown Affair,1968,7.0,"Crime, Drama, Romance"
123,Fargo,1996,8.1,"Crime, Drama, Thriller"
